 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9960820000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7731171000000E-001  0.0000000000000E+000    -0.1031270000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1031270000000E+000  0.0000000000000E+000     0.2007951100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5688420000000E-001  0.0000000000000E+000     0.7918000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7918000000000E-002  0.0000000000000E+000     0.1607377000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5688420000000E-001  0.0000000000000E+000     0.7918000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7918000000000E-002  0.0000000000000E+000     0.1607377000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9026059000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1516751000000E-001  0.0000000000000E+000     0.1199635000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1199635000000E+001  0.0000000000000E+000     0.1060793000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1899608220000E+001  0.0000000000000E+000     0.1894710000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1894710000000E+000  0.0000000000000E+000     0.1805784030000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1899608220000E+001  0.0000000000000E+000     0.1894710000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1894710000000E+000  0.0000000000000E+000     0.1805784030000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4768548900000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1878881036603E-005 -0.5507092856072E-005
-0.1484347635427E-004 -0.9048161792855E-005
-0.1341292124918E-006  0.2913782021131E-008
-0.3970597549452E-005 -0.1848505588051E-005
 0.3240537258325E+000 -0.9460386791346E+000
-0.5925050708091E-015 -0.3406125457613E-015
-0.2376819372402E-018 -0.1367457561722E-018
-0.3194995258475E-019 -0.7831583573907E-019
 0.9091183441248E-022  0.1586839392387E-022
! 6 Hopping Probabilities (diag)
 0.1483705681107E-014
 0.1030306940454E-009
 0.3491334991408E-013
 0.0000000000000E+000
 0.0000000000000E+000
 0.3760188306053E-029
 0.6050160100151E-036
 0.2117472569000E-036
 0.1835097410134E-044
! 7 Ekin (a.u.)
 0.2046445754505E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.2770097383977E+000
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.1790130656453E-002 -0.2849512508478E-001 -0.3819821304170E+000
 0.6284375864730E-002 -0.4138720949806E-002  0.2985673999632E+001
 0.1823664682273E+001  0.3762841618139E+000 -0.1410373262965E+001
 0.2408426235666E+001 -0.8556082546414E-001  0.4766677199969E+001
-0.2467348948239E+001  0.2136030683727E+000  0.4470749795596E+001
-0.1917890493505E+001 -0.5015747657684E-001 -0.1178292394503E+001
! 12 Velocities in a.u.
 0.1928875990871E-003 -0.1637259467120E-003 -0.5922128642126E-003
 0.4822444627577E-004 -0.4073935177045E-004  0.3064979775921E-003
 0.3563023929245E-004  0.1545826071001E-002 -0.1313912435092E-002
-0.2109884420875E-002  0.2222777802439E-003  0.2191945695708E-004
 0.5314043709729E-003  0.8966582942377E-003  0.3368880779280E-003
-0.2092585792491E-002  0.4155684299706E-003 -0.5017421822079E-003
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
 0.8107217575000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6424432350000E-005  0.0000000000000E+000     0.7745769500000E-006  0.0000000000000E+000    -0.1439801860000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1010929122200E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2310061845000E-004  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101438589400E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1271611125900E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101438589401E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1271611125901E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6424432350000E-005  0.0000000000000E+000    -0.2310061845000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7745769500000E-006  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1439801860000E-004  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999847698E+000  0.0000000000000E+000    -0.1568817462855E-004  0.0000000000000E+000    -0.3215681649154E-008  0.0000000000000E+000    -0.1738225270387E-003  0.0000000000000E+000    -0.2355445811748E-008  0.0000000000000E+000     0.1846035372074E-023  0.0000000000000E+000    -0.8513012578910E-027  0.0000000000000E+000     0.6038276177393E-030  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2858513217006E-008  0.0000000000000E+000    -0.2189032655489E-003  0.0000000000000E+000    -0.1041669062618E-008  0.0000000000000E+000    -0.1023898512431E-004  0.0000000000000E+000     0.9999999759883E+000  0.0000000000000E+000    -0.3978194646588E-014  0.0000000000000E+000     0.1834550813159E-017  0.0000000000000E+000    -0.2172281367091E-020  0.0000000000000E+000     0.2384251084891E-023  0.0000000000000E+000
-0.4088738684816E-023  0.0000000000000E+000     0.2969797459867E-015  0.0000000000000E+000     0.1964689749319E-015  0.0000000000000E+000    -0.2686952312035E-016  0.0000000000000E+000     0.3644239298355E-014  0.0000000000000E+000     0.9999998936698E+000  0.0000000000000E+000    -0.4611510593278E-003  0.0000000000000E+000    -0.5778973338684E-015  0.0000000000000E+000     0.3564161513068E-016  0.0000000000000E+000
-0.1874260794498E-028  0.0000000000000E+000    -0.3080898196943E-016  0.0000000000000E+000     0.5962529713472E-016  0.0000000000000E+000     0.2779530158838E-017  0.0000000000000E+000    -0.9444369796837E-020  0.0000000000000E+000    -0.5691888822586E-015  0.0000000000000E+000     0.7535205098774E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000     0.5542899854796E-011  0.0000000000000E+000
 0.1494587420309E-037  0.0000000000000E+000     0.8016297990291E-020  0.0000000000000E+000    -0.1143675334387E-015  0.0000000000000E+000     0.1392273486725E-020  0.0000000000000E+000     0.3034850630873E-028  0.0000000000000E+000     0.4611510593276E-003  0.0000000000000E+000     0.9999998936698E+000  0.0000000000000E+000     0.2818925648462E-016  0.0000000000000E+000    -0.4589085553461E-014  0.0000000000000E+000
