 0.2046445754505E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.2770097383977E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1790130656453E-002 -0.2849512508478E-001 -0.3819821304170E+000
 0.6284375864730E-002 -0.4138720949806E-002  0.2985673999632E+001
 0.1823664682273E+001  0.3762841618139E+000 -0.1410373262965E+001
 0.2408426235666E+001 -0.8556082546414E-001  0.4766677199969E+001
-0.2467348948239E+001  0.2136030683727E+000  0.4470749795596E+001
-0.1917890493505E+001 -0.5015747657684E-001 -0.1178292394503E+001
! 12 Velocities in a.u.
 0.1928875990871E-003 -0.1637259467120E-003 -0.5922128642126E-003
 0.4822444627577E-004 -0.4073935177045E-004  0.3064979775921E-003
 0.3563023929245E-004  0.1545826071001E-002 -0.1313912435092E-002
-0.2109884420875E-002  0.2222777802439E-003  0.2191945695708E-004
 0.5314043709729E-003  0.8966582942377E-003  0.3368880779280E-003
-0.2092585792491E-002  0.4155684299706E-003 -0.5017421822079E-003
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
 0.8107217575000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6424432350000E-005  0.0000000000000E+000     0.7745769500000E-006  0.0000000000000E+000    -0.1439801860000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1010929122200E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2310061845000E-004  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101438589400E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1271611125900E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101438589400E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1271611125900E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6424432350000E-005  0.0000000000000E+000    -0.2310061845000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7745769500000E-006  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1439801860000E-004  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999847698E+000  0.0000000000000E+000    -0.1567452044935E-004  0.0000000000000E+000    -0.1496291127932E-012  0.0000000000000E+000    -0.1738237588751E-003  0.0000000000000E+000    -0.2355445811803E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2858513216853E-008  0.0000000000000E+000    -0.2189024605806E-003  0.0000000000000E+000    -0.3584066018324E-013  0.0000000000000E+000    -0.1025618042847E-004  0.0000000000000E+000     0.9999999759883E+000  0.0000000000000E+000    -0.2767392939876E-016  0.0000000000000E+000    -0.4837188557398E-016  0.0000000000000E+000    -0.5630532756064E-020  0.0000000000000E+000     0.2322117073105E-020  0.0000000000000E+000
-0.2215996937988E-024  0.0000000000000E+000     0.2552031944765E-015  0.0000000000000E+000     0.1233168123352E-016  0.0000000000000E+000    -0.2301627182348E-016  0.0000000000000E+000     0.1552111921245E-015  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8679890909221E+000  0.0000000000000E+000    -0.1271862190135E-015  0.0000000000000E+000     0.4765530313197E-016  0.0000000000000E+000
 0.4396910783181E-027  0.0000000000000E+000     0.7234398314143E-015  0.0000000000000E+000    -0.6245707176957E-016  0.0000000000000E+000    -0.6523603311439E-016  0.0000000000000E+000     0.2155457047397E-018  0.0000000000000E+000     0.6071563089308E-015  0.0000000000000E+000    -0.1423847653985E-015  0.0000000000000E+000     0.9244663194449E+000  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000
-0.5707348767241E-039  0.0000000000000E+000    -0.4180614008055E-023  0.0000000000000E+000     0.1280341209982E-014  0.0000000000000E+000    -0.7251436764231E-024  0.0000000000000E+000    -0.9196925173309E-030  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8918026958761E-015  0.0000000000000E+000     0.6559873629915E-015  0.0000000000000E+000
-0.4090262496575E-042  0.0000000000000E+000    -0.4711557331133E-023  0.0000000000000E+000     0.1443494942001E-014  0.0000000000000E+000    -0.8177102294743E-024  0.0000000000000E+000    -0.9009775314301E-033  0.0000000000000E+000    -0.8277414626934E-015  0.0000000000000E+000     0.4688123682474E-015  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
-0.7103120434492E-004  0.0000000000000E+000    -0.9462879488338E+000  0.0000000000000E+000    -0.3328046501674E-002  0.0000000000000E+000    -0.3233078914274E+000  0.0000000000000E+000    -0.2104606697427E-003  0.0000000000000E+000     0.9016089336521E-016  0.0000000000000E+000     0.1668712109836E-015  0.0000000000000E+000     0.6244379884712E-015  0.0000000000000E+000    -0.2636268727168E-015  0.0000000000000E+000
-0.8564045817261E-005  0.0000000000000E+000     0.1374437454889E-001  0.0000000000000E+000     0.9986290796521E+000  0.0000000000000E+000    -0.5050795345161E-001  0.0000000000000E+000     0.2490658795340E-005  0.0000000000000E+000     0.1194458724482E-014  0.0000000000000E+000    -0.6958664390918E-015  0.0000000000000E+000     0.7634918065583E-015  0.0000000000000E+000     0.1515316122279E-014  0.0000000000000E+000
 0.1591904986698E-003  0.0000000000000E+000    -0.3230327566922E+000  0.0000000000000E+000     0.5223873447586E-001  0.0000000000000E+000     0.9449449315484E+000  0.0000000000000E+000    -0.6102114058340E-004  0.0000000000000E+000     0.1044907458865E-015  0.0000000000000E+000     0.3702577544168E-016  0.0000000000000E+000     0.3167285157233E-015  0.0000000000000E+000    -0.3488543058839E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7001450000000E-002  0.0000000000000E+000    -0.8966000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8966000000000E-002  0.0000000000000E+000     0.7053193000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1574240000000E-001  0.0000000000000E+000     0.1573400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1573400000000E-001  0.0000000000000E+000    -0.5509051000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1574240000000E-001  0.0000000000000E+000     0.1573400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1573400000000E-001  0.0000000000000E+000    -0.5509051000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602594000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602594000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602594000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8727855000000E-001  0.0000000000000E+000    -0.1192650000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1192650000000E+000  0.0000000000000E+000     0.2237739200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6392398000000E-001  0.0000000000000E+000    -0.6417000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6417000000000E-002  0.0000000000000E+000     0.1896433000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6392398000000E-001  0.0000000000000E+000    -0.6417000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6417000000000E-002  0.0000000000000E+000     0.1896433000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1046292400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1046292400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1046292400000E+000  0.0000000000000E+000
