-0.3137395145000E-021 -0.1791959718540E-003     0.9753229866128E-011 -0.1076854951834E-003     0.5967865541318E-010  0.2161419338314E-003     0.4790588219726E-013 -0.2828573504764E-004     0.3789961755425E-011  0.8011004884769E-003    -0.3043544862440E-011 -0.3958842883574E-003    -0.2936017417377E-012  0.5447182580539E-003    -0.8914002691846E-016  0.1437502313746E-003    -0.1572840311511E-014 -0.1008308903826E-003     0.3041165851938E-008 -0.7544167220435E+000    -0.6265935650812E-008  0.6555624555026E+000    -0.1048267825485E-008  0.3304625293112E-001     0.5030024247399E-017  0.6590700733695E-004
 0.9627856128393E-006  0.6387969829477E-004     0.3021223604346E+000  0.2206804951002E+000    -0.6284578850573E+000 -0.1926205837500E-001     0.1173142855379E+000 -0.6715124713891E+000    -0.9154575193767E-005 -0.3241822442727E-004     0.2701610239791E-003  0.6080088521991E-004     0.1009985279908E-003  0.7788005482135E-004    -0.2874885559653E-005 -0.6858121179835E-004     0.7138791646165E-004 -0.2413734386037E-003    -0.1322423002207E-003 -0.7342478658189E-005     0.1095857661443E-003  0.4966201213871E-005     0.4496479039193E-005  0.4614954865781E-005     0.1466204038565E-004 -0.1460639151301E-003
-0.1442774478549E-004  0.2362577855737E-003     0.2221713733059E-003  0.9821932386065E-004     0.1309824158612E-003 -0.1109869117382E-004     0.1295401482885E-003  0.3264896563047E-004    -0.5158029967488E+000  0.4780561995605E+000    -0.1846743360689E+000 -0.2939783017771E+000     0.4470335864610E+000  0.4301584676680E+000    -0.1851307606567E-002  0.1451054575612E-002     0.3144304782699E-005  0.5862497964181E-004    -0.4491052773451E-004  0.5594386787770E-003     0.9539533622069E-004 -0.4721977046588E-003     0.1388485592891E-004 -0.6668741944888E-004    -0.3269085941825E-003 -0.8052245939112E-004
-0.2536250302035E-005  0.1626121335113E-003     0.1469012304500E-003  0.5955417706956E-005     0.7844257871883E-004  0.7540724228207E-005     0.4194789595460E-004  0.1763033041954E-005    -0.1945111306340E-004 -0.1074108825364E-003     0.1025182482871E-003 -0.6503137612166E-003     0.1968328398465E-004 -0.3247537124850E-003     0.9699929833698E-004 -0.3718441736303E-003    -0.1769768762342E-002 -0.3196622303029E-003     0.1000247621705E+000 -0.4532352065299E+000     0.1495785603385E+000 -0.5125860206276E+000    -0.6838260764816E+000 -0.1784169512224E+000     0.1373119717816E-003 -0.2964412764762E-004
! 3 Dipole moments X (MCH) in a.u.
 0.6755473620000E-001  0.0000000000000E+000    -0.3748764340000E-001  0.0000000000000E+000    -0.6554786320000E-002  0.0000000000000E+000     0.6291302370000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3748764340000E-001  0.0000000000000E+000     0.1148496130000E+000 -0.0000000000000E+000    -0.3576039620000E-001  0.0000000000000E+000     0.9621951110000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6554786320000E-002  0.0000000000000E+000    -0.3576039620000E-001  0.0000000000000E+000    -0.2134000640000E+000  0.0000000000000E+000    -0.8057582020000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6291302370000E-001  0.0000000000000E+000     0.9621951110000E-001 -0.0000000000000E+000    -0.8057582020000E-001  0.0000000000000E+000     0.3561043010000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4709645860000E-001  0.0000000000000E+000     0.1565582320000E-001  0.0000000000000E+000     0.5424875790000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1565582320000E-001  0.0000000000000E+000    -0.2299270070000E+000  0.0000000000000E+000     0.9244323560000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5424875790000E-001  0.0000000000000E+000     0.9244323560000E-001  0.0000000000000E+000     0.4267601300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4709645860000E-001  0.0000000000000E+000     0.1565582320000E-001  0.0000000000000E+000     0.5424875790000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1565582320000E-001  0.0000000000000E+000    -0.2299270070000E+000  0.0000000000000E+000     0.9244323560000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5424875790000E-001  0.0000000000000E+000     0.9244323560000E-001  0.0000000000000E+000     0.4267601300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4709645860000E-001  0.0000000000000E+000     0.1565582320000E-001  0.0000000000000E+000     0.5424875790000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1565582320000E-001  0.0000000000000E+000    -0.2299270070000E+000  0.0000000000000E+000     0.9244323560000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5424875790000E-001  0.0000000000000E+000     0.9244323560000E-001  0.0000000000000E+000     0.4267601300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2531902040000E+000  0.0000000000000E+000    -0.7762573310000E-001  0.0000000000000E+000    -0.7837478720000E-001  0.0000000000000E+000     0.1271245570000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7762573310000E-001  0.0000000000000E+000     0.3409358420000E+000 -0.0000000000000E+000     0.2182736840000E-001 -0.0000000000000E+000     0.2298504860000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7837478720000E-001  0.0000000000000E+000     0.2182736840000E-001 -0.0000000000000E+000     0.3802209470000E+000 -0.0000000000000E+000    -0.1924355940000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1271245570000E+000  0.0000000000000E+000     0.2298504860000E-001 -0.0000000000000E+000    -0.1924355940000E-001  0.0000000000000E+000     0.4413969950000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2083485690000E+000  0.0000000000000E+000     0.6441293170000E-002  0.0000000000000E+000     0.2348394940000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6441293170000E-002  0.0000000000000E+000     0.3777140770000E+000  0.0000000000000E+000     0.9029320400000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2348394940000E-001  0.0000000000000E+000     0.9029320400000E-002  0.0000000000000E+000     0.4647012980000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2083485690000E+000  0.0000000000000E+000     0.6441293170000E-002  0.0000000000000E+000     0.2348394940000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6441293170000E-002  0.0000000000000E+000     0.3777140770000E+000  0.0000000000000E+000     0.9029320400000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2348394940000E-001  0.0000000000000E+000     0.9029320400000E-002  0.0000000000000E+000     0.4647012980000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
