 0.3059484964000E-004 -0.6650689392000E-003     0.4278793164000E-006 -0.8902010921000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.2139598930000E-004  0.4798287356000E-003     0.2663064462000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1270593854000E-004
 0.1987931101000E-004  0.2333500953000E-005     0.2063308833000E-004 -0.4762119036000E-003     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2139598930000E-004 -0.4798287356000E-003     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.1270593854000E-004     0.3182417317000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998492697084E+000  0.1295169588762E-020     0.1196900757341E-005  0.4295393037901E-011    -0.2471997901385E-003 -0.1057984896536E-009    -0.1735808484195E-001  0.4547452706886E-016     0.1353771217240E-005 -0.1792925672471E-016    -0.4657705413135E-006 -0.2653472164193E-012    -0.2706184574301E-003 -0.1049700777623E-010    -0.2021379909907E-004  0.1592034935628E-014
 0.1125149039211E-006  0.3378379289977E-018     0.2905087680163E-004  0.1173186484358E-009    -0.7665306300905E-004 -0.3274328918219E-010     0.6096647286655E-004  0.1383031806672E-015     0.9997641275077E+000 -0.1111249664179E-010    -0.1533445847512E-004  0.1641425388549E-011    -0.4554930202925E-004 -0.1794064436644E-011     0.2171811691505E-001 -0.1544912945735E-011
-0.5639872870509E-003 -0.1225944711469E-001    -0.7057642851424E+000  0.3190246382343E-001    -0.2789966743024E-001  0.6576402934789E-002    -0.3213878421484E-001 -0.7062494635645E+000     0.2023195178816E-004  0.4265258775234E-004     0.9238089164227E-002 -0.4108919266691E-003     0.4814243392064E-004 -0.1787360185318E-003     0.1107825794336E-004 -0.9589296787816E-006
-0.1840133627022E-003  0.2182955789352E-004    -0.3758053451312E-003 -0.1564940600790E-003     0.9227528183903E-002 -0.4176587103738E-003     0.2487164568420E-003 -0.1229277776575E-004    -0.6634672355315E-003 -0.1533989923178E-001     0.3659297470197E-002 -0.1422291051665E-001    -0.7064377241004E+000  0.2902074323017E-001     0.2909516541107E-001  0.7062010985955E+000
-0.1015635285636E-019 -0.3806971319804E-003    -0.1589014495476E-006  0.3983696347227E-001     0.4275220000600E-006 -0.9990924567850E+000     0.2884393888369E-014 -0.7493766720934E-002    -0.9634043662439E-015 -0.7692058311865E-004     0.2726225675750E-010  0.7932200501194E-004     0.5070528417306E-009 -0.1307529880776E-001    -0.8527041110060E-014 -0.4493018936726E-004
-0.2400132247996E-021 -0.2810172055372E-005     0.5283765123398E-007 -0.1306511874641E-001     0.2517397395888E-009 -0.5208758585537E-003    -0.3035564047218E-016 -0.1184025774841E-004     0.4631971735073E-014  0.4166276549963E-003    -0.1415753546422E-006 -0.9996987586225E+000     0.1458151635681E-008 -0.5997460634470E-002    -0.2325625856993E-010 -0.1988165255438E-001
-0.5639872870509E-003  0.1225944711469E-001    -0.7057640270575E+000 -0.3190817229250E-001    -0.2789966166017E-001 -0.6576429928908E-002    -0.3213878421484E-001  0.7062494635645E+000     0.2023195178723E-004 -0.4265258775744E-004     0.9238089280174E-002  0.4108893100983E-003     0.4814241904797E-004  0.1787360449167E-003     0.1107825796167E-004  0.9589292732025E-006
-0.1840133627022E-003 -0.2182955789352E-004    -0.3758066127126E-003  0.1564910611828E-003     0.9227527825695E-002  0.4176666074485E-003     0.2487164568420E-003  0.1229277776580E-004    -0.6634672351897E-003  0.1533989923179E-001     0.3659301539136E-002  0.1422290774683E-001    -0.7064377218848E+000 -0.2902079802227E-001     0.2909516531112E-001 -0.7062010985990E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6675340321000E+000  0.0000000000000E+000     0.1473565320000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1473565320000E-002  0.0000000000000E+000    -0.1537663340000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1603456974000E-001  0.0000000000000E+000     0.4365929241000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4365929241000E-002  0.0000000000000E+000     0.9890444488000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3088508978000E-001  0.0000000000000E+000    -0.6633379156000E-003  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6633379156000E-003  0.0000000000000E+000    -0.3653511860000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999908116E+000  0.0000000000000E+000     0.1355613256895E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1355613256893E-003  0.0000000000000E+000     0.9999999908116E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999908116E+000  0.0000000000000E+000     0.1355613256895E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1355613256893E-003  0.0000000000000E+000     0.9999999908116E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999908116E+000  0.0000000000000E+000     0.1355613256895E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1355613256893E-003  0.0000000000000E+000     0.9999999908116E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7120632678859E-007  0.3227559534445E-007
 0.3779555671936E-005  0.6854261270156E-005
-0.4073356993233E-004 -0.2501360588906E-004
 0.2794342799294E-004  0.5030177756632E-004
-0.5618540418761E+000  0.8272362705994E+000
-0.6636919811663E-004 -0.7217937303123E-004
-0.6904415598810E-005  0.3314586064827E-004
 0.2807840398705E-003  0.3049169171308E-003
! 6 Hopping Probabilities (diag)
 0.8915260879336E-015
 0.0000000000000E+000
 0.1328814678453E-010
 0.0000000000000E+000
 0.0000000000000E+000
 0.2518563934166E-008
 0.1843810005740E-009
 0.4716415960559E-007
! 7 Ekin (a.u.)
 0.8076588969201E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.9228272207568E+000
! 10 Runtime (sec)
          49
! 11 Geometry in a.u.
 0.1604883601545E+000 -0.2506151621731E-001 -0.5221567412093E-002
 0.3344410100741E+001  0.4559348997317E-002  0.7582868586442E-002
-0.6428897132076E+000  0.1841171035613E+001 -0.8626228111891E-001
