 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5815929540553E-002  0.0000000000000E+000    -0.2610571860735E-015  0.0000000000000E+000     0.9999830873388E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999830873388E+000  0.0000000000000E+000     0.1669550179000E-016  0.0000000000000E+000     0.5815929540553E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1941827950636E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.1842591924172E-015  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5815929540553E-002  0.0000000000000E+000    -0.2610571860723E-015  0.0000000000000E+000     0.9999830873388E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2085548942034E-010  0.2400410597805E-010
-0.4511945346006E-007 -0.3787738121109E-006
-0.5626492631832E-004 -0.2114072453515E-003
 0.3459385797376E-007 -0.8258244828118E-007
 0.2863611751792E+000 -0.1330687508754E+000
-0.1442727312526E-005  0.6627542290619E-006
-0.1872743596910E-001  0.8823003245175E-002
 0.8406517889442E+000 -0.4186522928313E+000
-0.4062633568087E-005  0.3168705419929E-005
 0.1762889590471E-006 -0.1845353675328E-006
-0.4780008213376E-001  0.4168379057007E-001
 0.7628738884026E-001  0.8974436063501E-001
-0.2366882146574E-017  0.1168285969599E-017
! 6 Hopping Probabilities (diag)
 0.1995041548081E-017
 0.0000000000000E+000
 0.2288724900121E-007
 0.0000000000000E+000
 0.5295668405823E-001
 0.2475081228461E-011
 0.3870476980953E-003
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.2536052979599E-003
 0.8457128477369E-032
! 7 Ekin (a.u.)
 0.4847247774987E-001
! 8 states (diag, MCH)
           5            6
! 9 Random number
 0.2903967558796E-001
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+000  0.5587605690020E-001 -0.3737868766567E-001
 0.0000000000000E+000 -0.2426796499423E+001  0.1423239633955E+001
 0.0000000000000E+000  0.2314994307681E+001  0.1373965158645E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.3969820586719E-003  0.4295503255088E-003
 0.0000000000000E+000  0.5677242578861E-003 -0.2090964824907E-003
 0.0000000000000E+000 -0.1361341760331E-002 -0.6494734710889E-003
! 0 Step
          56
! 1 Hamiltonian (MCH) in a.u.
 0.7748275231180E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4636732872647E-004  0.0000000000000E+000     0.2337786819993E-006  0.0000000000000E+000     0.2193543309473E-003  0.0000000000000E+000     0.7037320509714E-003  0.0000000000000E+000    -0.2710063030476E-006  0.0000000000000E+000     0.1484774511248E-003  0.0000000000000E+000    -0.2164086462275E-006  0.0000000000000E+000     0.2236060586702E-005  0.0000000000000E+000    -0.1147830843074E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1596113317327E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7771376196815E-008  0.0000000000000E+000     0.1011980416617E-003  0.0000000000000E+000    -0.3677559284017E-007  0.0000000000000E+000     0.9222780289889E-008  0.0000000000000E+000     0.1133636557761E-003  0.0000000000000E+000     0.8091195083712E-007  0.0000000000000E+000    -0.8704388381917E-004  0.0000000000000E+000    -0.3758774423513E-007  0.0000000000000E+000    -0.2295447947704E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1813286883199E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5324360996707E-008  0.0000000000000E+000     0.6938849893372E-004  0.0000000000000E+000    -0.2519586327956E-007  0.0000000000000E+000    -0.1346146425033E-007  0.0000000000000E+000    -0.1656255206186E-003  0.0000000000000E+000    -0.1180981547198E-006  0.0000000000000E+000     0.2183943819579E-003  0.0000000000000E+000    -0.2575228817834E-007  0.0000000000000E+000    -0.9800568409678E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3191874913225E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4636732872647E-004  0.0000000000000E+000     0.7771376196815E-008  0.0000000000000E+000     0.5324360996707E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1340273749462E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6776263578034E-020  0.0000000000000E+000     0.8915774234806E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4531191185299E-004  0.0000000000000E+000     0.2831306756894E-018  0.0000000000000E+000
 0.2337786819993E-006  0.0000000000000E+000     0.1011980416617E-003  0.0000000000000E+000     0.6938849893372E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1618617025239E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8915774234806E-007  0.0000000000000E+000    -0.4330316072761E-038  0.0000000000000E+000    -0.1884071209013E-007  0.0000000000000E+000    -0.4531191185299E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2144243669258E-003  0.0000000000000E+000
 0.2193543309473E-003  0.0000000000000E+000    -0.3677559284017E-007  0.0000000000000E+000    -0.2519586327956E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669938298385E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1884071209013E-007  0.0000000000000E+000     0.6776263578034E-020  0.0000000000000E+000    -0.2831306756894E-018  0.0000000000000E+000    -0.2144243669258E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7037320509714E-003  0.0000000000000E+000     0.9222780289889E-008  0.0000000000000E+000    -0.1346146425033E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6776263578034E-020  0.0000000000000E+000    -0.8915774234806E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1340273749462E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1179902454638E-035  0.0000000000000E+000    -0.9178537283958E-004  0.0000000000000E+000    -0.4853170585001E-018  0.0000000000000E+000
-0.2710063030476E-006  0.0000000000000E+000     0.1133636557761E-003  0.0000000000000E+000    -0.1656255206186E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8915774234806E-007  0.0000000000000E+000     0.4330316072761E-038  0.0000000000000E+000     0.1884071209013E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1618617025239E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9178537283958E-004  0.0000000000000E+000    -0.2633107345842E-035  0.0000000000000E+000     0.1962882780865E-004  0.0000000000000E+000
 0.1484774511248E-003  0.0000000000000E+000     0.8091195083712E-007  0.0000000000000E+000    -0.1180981547198E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1884071209013E-007  0.0000000000000E+000    -0.6776263578034E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669938298385E+000  0.0000000000000E+000     0.4853170585001E-018  0.0000000000000E+000    -0.1962882780865E-004  0.0000000000000E+000    -0.2426220340097E-034  0.0000000000000E+000
-0.2164086462275E-006  0.0000000000000E+000    -0.8704388381917E-004  0.0000000000000E+000     0.2183943819579E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4531191185299E-004  0.0000000000000E+000    -0.2831306756894E-018  0.0000000000000E+000     0.1179902454638E-035  0.0000000000000E+000     0.9178537283958E-004  0.0000000000000E+000     0.4853170585001E-018  0.0000000000000E+000     0.1340273749462E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2236060586702E-005  0.0000000000000E+000    -0.3758774423513E-007  0.0000000000000E+000    -0.2575228817834E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4531191185299E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2144243669258E-003  0.0000000000000E+000    -0.9178537283958E-004  0.0000000000000E+000     0.2633107345842E-035  0.0000000000000E+000    -0.1962882780865E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1618617025239E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1147830843074E-006  0.0000000000000E+000    -0.2295447947704E-003  0.0000000000000E+000    -0.9800568409678E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2831306756894E-018  0.0000000000000E+000     0.2144243669258E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4853170585001E-018  0.0000000000000E+000     0.1962882780865E-004  0.0000000000000E+000     0.2407412430484E-034  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669938298385E+000  0.0000000000000E+000
! 2 U matrix
 0.9999829947156E+000  0.0000000000000E+000    -0.2050587450100E-003  0.0000000000000E+000     0.6624054513533E-006  0.0000000000000E+000    -0.5594044456737E-002  0.0000000000000E+000    -0.4189771549851E-008  0.0000000000000E+000     0.5998744480452E-004  0.0000000000000E+000    -0.2131905928607E-005  0.0000000000000E+000     0.9288328445233E-006  0.0000000000000E+000    -0.7771611850471E-003  0.0000000000000E+000    -0.1437815220815E-002  0.0000000000000E+000     0.7734648229537E-006  0.0000000000000E+000    -0.6288366077269E-008  0.0000000000000E+000    -0.1295760111326E-022  0.0000000000000E+000
 0.2251127246664E-008  0.0000000000000E+000     0.6499206962680E-005  0.0000000000000E+000     0.3410343747581E-002  0.0000000000000E+000     0.1543376388380E-005  0.0000000000000E+000     0.9970804515734E+000  0.0000000000000E+000    -0.1593462127884E-005  0.0000000000000E+000    -0.2220189082437E-001  0.0000000000000E+000    -0.6635487268785E-001  0.0000000000000E+000    -0.1826270273668E-005  0.0000000000000E+000     0.6182789539741E-006  0.0000000000000E+000     0.3038171934449E-001  0.0000000000000E+000    -0.2527643406455E-004  0.0000000000000E+000     0.1219060199787E-016  0.0000000000000E+000
-0.7436776848208E-009  0.0000000000000E+000    -0.9339100438202E-005  0.0000000000000E+000    -0.4630880148227E-002  0.0000000000000E+000    -0.1911217030689E-005  0.0000000000000E+000    -0.4747438695430E-004  0.0000000000000E+000    -0.4178111712108E-006  0.0000000000000E+000     0.7054413667675E-002  0.0000000000000E+000    -0.5984158871588E-002  0.0000000000000E+000    -0.1010195749061E-004  0.0000000000000E+000    -0.1979632898696E-005  0.0000000000000E+000    -0.6668568457036E-002  0.0000000000000E+000    -0.9999242510227E+000  0.0000000000000E+000    -0.2151721006845E-016  0.0000000000000E+000
 0.1860640329813E-022  0.0000000000000E+000    -0.9636704531790E-017  0.0000000000000E+000     0.1978963125939E-015  0.0000000000000E+000     0.5264655785586E-018  0.0000000000000E+000    -0.4356849936497E-018  0.0000000000000E+000     0.7387494021121E-016  0.0000000000000E+000    -0.4176579527881E-015  0.0000000000000E+000    -0.1552744057712E-015  0.0000000000000E+000     0.5256990834497E-017  0.0000000000000E+000     0.1414593980016E-019  0.0000000000000E+000    -0.3433391439471E-015  0.0000000000000E+000    -0.8003365329093E-018  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.3689484075413E-003  0.0000000000000E+000     0.9995037439193E+000  0.0000000000000E+000    -0.1997457257054E-002  0.0000000000000E+000     0.3053084413863E-001  0.0000000000000E+000     0.5544200109561E-007  0.0000000000000E+000     0.1659215338144E-002  0.0000000000000E+000     0.1959923405258E-005  0.0000000000000E+000    -0.2712814860588E-005  0.0000000000000E+000    -0.7259844334089E-002  0.0000000000000E+000    -0.7410382745459E-003  0.0000000000000E+000     0.2204629183593E-005  0.0000000000000E+000    -0.5336802373650E-007  0.0000000000000E+000     0.1818344745297E-016  0.0000000000000E+000
-0.1520699694571E-005  0.0000000000000E+000     0.3329823719550E-005  0.0000000000000E+000     0.1626910127219E-002  0.0000000000000E+000    -0.2585856299065E-005  0.0000000000000E+000    -0.4762389449466E-001  0.0000000000000E+000     0.3692164826631E-003  0.0000000000000E+000    -0.8989078028389E+000  0.0000000000000E+000    -0.4335817716814E+000  0.0000000000000E+000    -0.9653914059208E-005  0.0000000000000E+000     0.4128607135909E-005  0.0000000000000E+000    -0.4109371179132E-001  0.0000000000000E+000    -0.3478145722190E-002  0.0000000000000E+000     0.5674970343352E-015  0.0000000000000E+000
-0.1385855529297E-002  0.0000000000000E+000     0.2144686245361E-003  0.0000000000000E+000     0.2137509220176E-005  0.0000000000000E+000    -0.7286024841866E-002  0.0000000000000E+000     0.5587457287684E-005  0.0000000000000E+000     0.4150089709573E-001  0.0000000000000E+000     0.1321778426120E-004  0.0000000000000E+000     0.7604425018917E-005  0.0000000000000E+000     0.1096666170797E+000  0.0000000000000E+000    -0.9930739344191E+000  0.0000000000000E+000    -0.1280400711322E-003  0.0000000000000E+000     0.1744207972602E-005  0.0000000000000E+000    -0.3241969638042E-017  0.0000000000000E+000
