 0.4988043597010E-004 -0.1093173990976E-004  0.3801698987918E-003
 0.1478977111410E-003  0.7716766255795E-003 -0.1687233655849E-002
-0.1860619829315E-002  0.3423661424174E-003 -0.2208870288805E-003
 0.3688205531178E-003  0.1082283788179E-003 -0.1604189010882E-003
-0.2009099454802E-002  0.9630448770185E-003 -0.8043208595747E-003
! 0 Step
          43
! 1 Hamiltonian (MCH) in a.u.
-0.9133625999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3007181100000E-006  0.7791332850000E-005     0.0000000000000E+000 -0.2300949175000E-005    -0.3007181100000E-006 -0.7791332850000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.9724854000001E-001  0.0000000000000E+000     0.2187040800000E-006  0.7062319250000E-006     0.0000000000000E+000  0.1047045783000E-004     0.2187040800000E-006 -0.7062319250000E-006
-0.3007181100000E-006 -0.7791332850000E-005     0.2187040800000E-006 -0.7062319250000E-006    -0.2839145999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2300949175000E-005     0.0000000000000E+000 -0.1047045783000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2839145999894E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3007181100000E-006  0.7791332850000E-005     0.2187040800000E-006  0.7062319250000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2839145999792E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999839875E+000 -0.2220192669394E-020     0.6068540037789E-005 -0.2104277383510E-008    -0.8252422342007E-007  0.3823552732742E-007     0.1622835037002E-003  0.7518192934916E-004    -0.5578908799975E-009 -0.1328595317057E-020
 0.1113569467029E-008  0.5262647849838E-020     0.8349786769984E-004 -0.5981789916639E-009    -0.1813478102579E-007  0.8403709068723E-008     0.5909430274879E-005  0.2736632416807E-005     0.9999999964928E+000  0.3285336918115E-013
-0.4777489098347E-005 -0.1237803992535E-003    -0.1881668916323E-001  0.1217619218420E+000     0.3174808652283E+000  0.6317723573267E+000     0.2688600188096E+000 -0.6423424555770E+000     0.1740720135825E-005 -0.5621075399651E-005
-0.9564098079378E-023  0.3655503037724E-004     0.1626932604272E-005  0.9847381126730E+000    -0.2964293537816E-001  0.1342216753873E-001    -0.7187449603123E-001  0.1551323299197E+000    -0.8532188903240E-017 -0.8333697645036E-004
-0.4777489098192E-005  0.1237803992495E-003    -0.1881112057949E-001 -0.1214781905477E+000     0.2764517231399E+000  0.6500655161639E+000    -0.3164742054599E+000  0.6210656344790E+000     0.1740720135860E-005  0.5621075399637E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997505299E+000  0.0000000000000E+000    -0.7063569605348E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7063569605347E-003  0.0000000000000E+000     0.9999997505299E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7747388211504E-006  0.2912291399591E-005
-0.8656337270551E+000 -0.4803085016568E+000
-0.1729006515406E-001  0.1293208691424E-001
-0.1393299940964E+000 -0.1014698621788E-001
-0.1169662814948E-005  0.1798810351945E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1000000000000E+001
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2123934874412E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.1485422247211E+000
! 10 Runtime (sec)
          88
! 11 Geometry in a.u.
-0.4066698382196E-002 -0.2618445805015E-001 -0.3863273731555E+000
 0.5927932134532E-002 -0.2985241948952E-002  0.2992398450502E+001
 0.1799446419900E+001  0.2971855643001E+000 -0.1426317040124E+001
 0.2431387852490E+001 -0.5900106581126E-001  0.4724749542970E+001
-0.2473514386221E+001  0.1561043839941E+000  0.4417334975182E+001
-0.1873466295959E+001  0.3472809724386E-003 -0.1201937404254E+001
! 12 Velocities in a.u.
 0.1698565618066E-003 -0.1573534429499E-003 -0.6531482606884E-003
 0.5083398003320E-004 -0.1154903131180E-004  0.3876911123920E-003
 0.8597348298300E-004  0.7679275748468E-003 -0.1684938369499E-002
-0.1918899334790E-002  0.3476225739988E-003 -0.2765706030825E-003
 0.3992884370618E-003  0.1145183493387E-003 -0.1841625066160E-003
-0.2000008930738E-002  0.9640700399712E-003 -0.8395261183845E-003
! 0 Step
          44
! 1 Hamiltonian (MCH) in a.u.
-0.9138905999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3052744450000E-006  0.7941691905000E-005     0.0000000000000E+000 -0.2237160485000E-005    -0.3052744450000E-006 -0.7941691905000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.9683094000002E-001  0.0000000000000E+000     0.2278167500000E-006  0.4738588400000E-006     0.0000000000000E+000  0.1032921144000E-004     0.2278167500000E-006 -0.4738588400000E-006
-0.3052744450000E-006 -0.7941691905000E-005     0.2278167500000E-006 -0.4738588400000E-006    -0.2890855999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2237160485000E-005     0.0000000000000E+000 -0.1032921144000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2890855999897E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3052744450000E-006  0.7941691905000E-005     0.2278167500000E-006  0.4738588400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2890855999794E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999831790E+000 -0.2051919223363E-020     0.7006947952352E-005 -0.2171600827478E-008    -0.8151899296645E-007  0.3776975667428E-007     0.1663041077831E-003  0.7704460230590E-004    -0.6642549438697E-009 -0.1340024208031E-020
 0.1336786371613E-008  0.5492817773273E-020     0.8199168865955E-004 -0.6508638564508E-009    -0.1765514534686E-007  0.8181610055981E-008     0.7062523623771E-005  0.3270850242974E-005     0.9999999966084E+000  0.3285336829353E-013
-0.4885915283961E-005 -0.1271067213548E-003    -0.1964132291590E-001  0.1123369441008E+000     0.3174820660932E+000  0.6317433723091E+000     0.2696803717994E+000 -0.6437177638885E+000     0.1811815283871E-005 -0.3768575745353E-005
-0.3106477125157E-022  0.3580573756416E-004     0.2214045044113E-005  0.9869399116440E+000    -0.3025368464620E-001  0.1372481691586E-001    -0.6626342406907E-001  0.1430213458386E+000    -0.2226786440514E-018 -0.8214770486970E-004
-0.4885915283801E-005  0.1271067213506E-003    -0.1963529378871E-001 -0.1120655553214E+000     0.2764352633868E+000  0.6500656415894E+000    -0.3169809704795E+000  0.6225568419719E+000     0.1811815283899E-005  0.3768575745476E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997368574E+000  0.0000000000000E+000    -0.7254551645964E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7254551645964E-003  0.0000000000000E+000     0.9999997368574E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1071823257972E-005  0.3004652198915E-005
-0.8042577755348E+000 -0.5802805497493E+000
-0.1929899772803E-001  0.1111649105698E-001
-0.1239849848238E+000 -0.2399187181195E-001
-0.1459541649670E-005  0.1599000042787E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1000000000000E+001
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2175776574334E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.2462728647204E+000
! 10 Runtime (sec)
          86
! 11 Geometry in a.u.
-0.3355566707430E-002 -0.2683350614759E-001 -0.3890444434287E+000
 0.6140016313253E-002 -0.3034272415096E-002  0.2994016592846E+001
 0.1799672359182E+001  0.3003522365857E+000 -0.1433276783816E+001
 0.2423336534449E+001 -0.5755303646543E-001  0.4723492324116E+001
-0.2471801573196E+001  0.1565909487193E+000  0.4416524892714E+001
-0.1881708683438E+001  0.4335026469501E-002 -0.1205477538420E+001
! 12 Velocities in a.u.
 0.1739378690684E-003 -0.1566262445406E-003 -0.6613592062884E-003
 0.5174618115404E-004 -0.1217533503444E-004  0.3950424633571E-003
